"throughput:vector Exercise4.client.pppg$o[0].channel ($timelimit=20, $ber=1e-6, #0 - Much_Higher_DataRate-1-20200525-20:52:46-15688)",
1,440
1.4000044,582.855311026170055
1.40000628,9194.24447153189973
4.4000044,5665.44888000569879
4.80006656,7704.893158814898905
4.80012684,10216.39669838400001
5.20012872,11748.93993777899956
5.200189,14067.18101976699832
5.60019088,15215.19566490199935
5.60025116,17367.79248307899975
5.60031144,19520.34296149799768
6.00025304,20228.48023089399788
6.00031332,22237.50542413299981
6.0003736,24246.49025187399815
6.00043388,26255.43471533100082
6.4003152,26498.69493927399882
6.40037548,28382.08485855899915
6.40043576,30265.4393019019989
6.40049604,32148.75827030399512
6.40055632,34032.04176476999412
6.80037736,33804.0064294309995
6.80043764,35576.5338655469967
6.80049792,37349.029878094996
6.8005582,39121.49446791000065
6.80061848,40893.92763582899337
6.80067876,42666.32938268600252
7.20043952,41971.88229420800045
7.2004998,43645.85913883399905
7.20056008,45319.80795582800045
7.20062036,46993.7287458939971
7.20068064,48667.62150973599615
7.20074092,50341.48624805700075
7.2008012,52015.3229615619928
7.60050168,50866.11598512298935
7.60056196,52451.91106895499965
7.60062224,54037.6809991280023
7.60068252,55623.4257762420018
7.6007428,57209.1454008939907
7.60080308,58794.8398736829984
7.60086336,60380.5091952079963
8.00056384,58870.85078243700235
8.00062412,60377.28966574699715
8.0006844,61883.70584896499325
8.00074468,63390.09933260398955
8.00080496,64896.47011717699925
8.00086524,66402.81820319700625
8.00092552,67909.14359117799885
8.0009858,69415.4462816320008
8.400626,67548.2993767370061
8.40068628,68982.93552273898955
8.40074656,70417.55108012698455
8.40080684,71852.14604934299105
8.40086712,73286.7204308309881
8.4009274,74721.2742250339941
8.40098768,76155.8074323949985
8.40104796,77590.3200533569904
8.40110824,79024.8120883629888
8.80068816,76806.7209871459925
8.80074844,78176.07839725998905
8.80080872,79545.4170488999805
8.800869,80914.7369424539791
8.80092928,82284.03807830598065
8.80098956,83653.3204568419894
8.80104984,85022.5840784469909
8.80111012,86391.8289435059994
8.8011704,87761.05505240499015
8.80123068,89130.26240552999635
9.20075032,86570.3309292710035
9.2008106,87880.0830874620004
9.20087088,89189.81808382898415
9.20093116,90499.5359187099963
9.20099144,91809.23659244299015
9.20105172,93118.9201053639988
9.201112,94428.5864578110046
9.20117228,95738.2356501210013
9.20123256,97047.8676826309817
9.20129284,98357.4825556800058
9.20135312,99667.0802696030001
9.60081248,96775.9761932149993
9.60087276,98031.0877487349787
9.60093304,99286.1835436779945
9.60099332,100541.2635783400035
9.6010536,101796.3278530199892
9.60111388,103051.3763680099798
9.60117416,104306.4091236100063
9.60123444,105561.426120119984
9.60129472,106816.4273578299904
9.601355,108071.412837039999
9.60141528,109326.3825580499831
9.60147556,110581.336521149991
10.00087464,107370.6089370599945
10.00093492,108575.4490641199806
10.0009952,109780.2746670699848
10.00105548,110985.0857461699921
10.00111576,112189.8823016899985
10.00117604,113394.6643339
10.00123632,114599.4318430399868
10.0012966,115804.1848293999788
10.00135688,117008.9232932199953
10.00141716,118213.6472347700035
10.00147744,119418.3566543099875
10.00153772,120623.0515521199845
10.001598,121827.7319284399852
10.4009368,118309.3430584099838
10.40099708,119467.7770258499945
10.40105736,120626.1975657400031
10.40111764,121784.6046783099878
10.40117792,122942.9983637899856
10.4012382,124101.3786223999918
10.40129848,125259.7454543999916
10.40135876,126418.098859999998
10.40141904,127576.4388394499833
10.40147932,128734.7653929700025
10.4015396,129893.0785207999867
10.40159988,131051.378223170002
10.40166016,132209.6645003299922
10.40172044,133367.9373524899707
10.80099896,129553.94266606
10.80105924,130669.4064572099883
10.80111952,131784.8577977799575
10.8011798,132900.2966879599841
10.80124008,134015.723127970006
10.80130036,135131.1371180099663
10.80136064,136246.5386583000068
10.80142092,137361.9277490400122
10.8014812,138477.3043904399962
10.80154148,139592.6685827099716
10.80160176,140708.0203260499981
10.80166204,141823.3596206799843
10.80172232,142938.686466810002
10.8017826,144054.0008646399943
10.80184288,145169.3028143699626
11.20106112,141071.6344702899801
11.2011214,142147.1960834200141
11.20118168,143222.7461201199907
11.20124196,144298.2845805799585
11.20130224,145373.8114649800113
11.20136252,146449.3267735099647
11.2014228,147524.8305063499715
11.20148308,148600.3226636999747
11.20154336,149675.803245740011
11.20160364,150751.2722526600116
11.20166392,151826.7296846400127
11.2017242,152902.1755418700045
11.20178448,153977.6098245399766
11.20184476,155053.0325328299653
11.20190504,156128.4436669399726
11.20196532,157203.843227039964
11.60112328,152834.1658998400085
11.60118356,153872.5760839499995
11.60124384,154910.975476919964
11.60130412,155949.3640789099731
11.6013644,156987.7418900799816
11.60142468,158026.1089106199793
11.60148496,159064.4651406799672
11.60154524,160102.8105804299696
11.60160552,161141.1452300400118
11.6016658,162179.4690896900133
11.60172608,163217.7821595299751
11.60178636,164256.0844397399921
11.60184664,165294.3759304899718
11.60190692,166332.656631929974
11.6019672,167370.9265442499888
11.60202748,168409.1856676099701
11.60208776,169447.4340021699896
12.00118544,164817.0516061999946
12.00124572,165820.786144190002
12.001306,166824.5105990999722
12.00136628,167828.2249710700121
12.00142656,168831.929260250006
12.00148684,169835.6234667999666
12.00154712,170839.3075908700116
12.0016074,171842.9816326099676
12.00166768,172846.6455921700102
12.00172796,173850.2994697099781
12.00178824,174853.9432653699765
12.00184852,175857.5769793199718
12.0019088,176861.2006116900003
12.00196908,177864.8141626399587
12.00202936,178868.4176323299757
12.00208964,179872.0110209099945
12.00214992,180875.5943285200041
12.0022102,181879.1675553199597
12.4012476,176998.9658137299696
12.40130788,177970.2609883099791
12.40136816,178941.5467204399751
12.40142844,179912.8230102499941
12.40148872,180884.0898578799675
12.401549,181855.3472634700003
12.40160928,182826.5952271599665
12.40166956,183797.8337490899718
12.40172984,184769.0628293799813
12.40179012,185740.2824681900087
12.4018504,186711.4926656399613
12.40191068,187682.6934218799572
12.40197096,188653.8847370399738
12.40203124,189625.0666112700121
12.40209152,190596.2390446899803
12.4021518,191567.4020374399838
12.40221208,192538.5555896699657
12.40227236,193509.6997015199735
12.40233264,194480.8343731099737
12.80130976,189361.2486102399993
12.80137004,190302.1311303299728
12.80143032,191243.0047894800078
12.8014906,192183.8695878100112
12.80155088,193124.7255254400072
12.80161116,194065.5726024999743
12.80167144,195006.4108191200063
12.80173172,195947.2401754099985
12.801792,196888.0606715099995
12.80185228,197828.8723075299633
12.80191256,198769.6750836099957
12.80197284,199710.4689998700043
12.80203312,200651.2540564300137
12.8020934,201592.0302534300128
12.80215368,202532.7975909799565
12.80221396,203473.5560691999847
12.80227424,204414.3056882399827
12.80233452,205355.0464482000093
12.8023948,206295.7783492199952
12.80245508,207236.5013914199657
13.20137192,201887.502007439965
13.2014322,202799.81440196
13.20167332,203709.3279626799625
13.20209528,203780.9864980799608
13.20215556,204693.2402605299715
13.20221584,205605.4856924699846
13.20227612,206517.7227940000007
13.2023364,207429.9515652399853
13.20239668,208342.1720063000096
13.20245696,209254.3841172999815
13.20251724,210166.5878983499712
13.60143408,204888.9832946200033
13.60149436,205774.4484481799876
13.60173548,206657.1581349399633
13.60210232,206812.7362829599875
13.60221772,207697.307759310002
13.602278,208582.7094549899916
13.60233828,209468.1033031899712
13.60239856,210353.4893040200106
13.60245884,211238.8674575799956
13.60251912,212124.2377639799956
13.6025794,213009.6002233200118
14.00149624,207801.7913319799696
14.00155652,208661.943822229979
14.00179764,209519.3828268999926
14.00211516,210375.6444180000102
14.00227988,211234.1722453800026
14.00234016,212094.2618208799971
14.00240044,212954.3439910399603
14.00246072,213814.4187559600097
14.002521,214674.4861157499831
14.00258128,215534.5460704899737
14.00264156,216394.5986202899941
14.4015584,211237.6949427899666
14.40161868,212073.9388997599593
14.4018598,212907.5024046499743
14.40192008,213743.7218718400102
14.40217732,214576.9998060300126
14.40234204,215411.6317598599702
14.40240232,216247.8127468400047
14.4024626,217083.9867343200015
14.40252288,217920.1537223999618
14.40258316,218756.3137111599785
14.40264344,219592.4667006799713
14.40270372,220428.6126910599991
14.80162056,215302.3709182299783
14.80168084,216115.9961884400102
14.80192196,216926.9645304899891
14.80198224,217740.5666175200015
14.80204252,218554.1620778999633
14.80223948,219365.7253273900126
14.8024042,220177.7465312000125
14.80246448,220991.3088742599932
14.80252476,221804.8645912199858
14.80258504,222618.4136821599672
14.80264532,223431.9561471499613
14.8027056,224245.4919862799575
14.80276588,225059.021199619979
15.20168272,219946.1771163700026
15.201743,220738.3719090599908
15.20198412,221527.9251324500066
15.2020444,222320.0979468299768
15.20210468,223112.2644788899918
15.20230164,223902.4116613999937
15.20236192,224694.5585150200053
15.20246636,225486.0440947599706
15.20252664,226278.1760861299691
15.20258692,227070.3017957200058
15.2026472,227862.4212235899751
15.20270748,228654.5343698199718
15.20276776,229446.641234489972
15.20282804,230238.7418176700003
15.60174488,225124.5631187399843
15.60180516,225896.424410929961
15.60204628,226665.652474909962
15.60210656,227437.4929022399585
15.60216684,228209.3273654499785
15.6023638,228979.1499413700071
15.60242408,229750.9657230100121
15.60252852,230522.1230898299828
15.6025888,231293.9247620200032
15.60264908,232065.7204705899925
15.60270936,232837.510215599962
15.60276964,233609.2939971099835
15.60282992,234381.0718152099865
15.6028902,235152.8436699499717
15.60295048,235924.609561409975
16.00180704,230797.4337378299672
16.00186732,231549.9763811299915
16.00210844,232299.888101499993
16.00216872,233052.4109109599952
16.002229,233804.9280509600057
16.00242596,234555.436118390003
16.00248624,235307.9354998999617
16.00259068,236059.777790930005
16.00265096,236812.263760079978
16.00271124,237564.7440602100097
16.00277152,238317.2186913799952
16.0028318,239069.6876536599585
16.00289208,239822.15094710997
16.00295236,240574.6085717899835
16.00301264,241327.0605277699642
16.00307292,242079.5068151199952
16.4018692,236928.605673799989
16.40192948,237662.7703925499802
16.4021706,238394.3013005899842
16.40223088,239128.4471420599725
16.40229116,239862.5875874299665
16.40248812,240594.7177726099607
16.4025484,241328.841315899975
16.40265284,242062.307769969978
16.40271312,242796.4185476200065
16.4027734,243530.5239295699862
16.40283368,244264.6239158799865
16.40289396,244998.7185066199737
16.40295424,245732.8077018400062
16.40301452,246466.8915015999802
16.4030748,247200.9699059599657
16.40313508,247935.042914979974
16.40319536,248669.11052871996
16.80193136,243485.341794659965
16.80199164,244202.0022335899987
16.80223276,244916.0215061799962
16.80229304,245632.6639569199752
16.80235332,246349.3012656199855
16.80255028,247063.9236795699682
16.80261056,247780.5448821900052
16.802715,248496.507856020005
16.80277528,249213.1168940999775
16.80283556,249929.720790529972
16.80289584,250646.3195453599902
16.80295612,251362.9131586399737
16.8030164,252079.5016304299925
16.80307668,252796.084960790001
16.80313696,253512.6631497699995
16.80319724,254229.2361974299992
16.80325752,254945.8041038200017
16.8033178,255662.3668689999607
17.20199352,250437.950403319962
17.2020538,251137.9193570499767
17.20229492,251835.23594653001
17.2023552,252535.1877398699862
17.20241548,253235.134627730003
17.20261244,253933.0590185599862
17.20267272,254632.990541479957
17.20277716,255332.261712559964
17.20283744,256032.1816306099637
17.20289772,256732.0966435399597
17.202958,257432.0067514000102
17.20301828,258131.9119542299877
17.20307856,258831.8122520999745
17.20313884,259531.7076450499582
17.20319912,260231.5981331299985
17.2032594,260931.4837163899785
17.20331968,261631.3643948999807
17.20337996,262331.2401686899825
17.20344024,263031.111037819995
17.60205568,257759.4391520500057
17.60211596,258443.4740878699805
17.60235708,259124.8421600600115
17.60241736,259808.8607075299945
17.60247764,260492.8745701299627
17.6026746,261174.8557801599955
17.60273488,261858.854969020001
17.60283932,262542.190835609915
17.6028996,263226.1789415599775
17.60295988,263910.162362989969
17.60302016,264594.1410999299257
17.60308044,265278.1151524399167
17.60314072,265962.08452055999
17.603201,266646.0492043499827
17.60326128,267330.00920383993
17.60332156,268013.9645190900182
17.60338184,268697.9151501499577
17.60344212,269381.8610970600267
17.6035024,270065.8023598799475
17.60356268,270749.7389386399875
18.00211784,265425.2151034700212
18.00217812,266094.0230714699712
18.00241924,266760.1468434599222
18.00247952,267428.9391442700282
18.0025398,268097.7269662800237
18.00273676,268764.469786089961
18.00279704,269433.2435800199157
18.00290148,270101.3503518899662
18.00296176,270770.1135504699775
18.00302204,271438.872270579915
18.00308232,272107.6265122599425
18.0031426,272776.3762755499915
18.00320288,273445.121560500003
18.00326316,274113.8623671599195
18.00332344,274782.5986955700202
18.00338372,275451.330545770004
18.003444,276120.057917809928
18.00350428,276788.7808117299565
18.00356456,277457.4992275899267
18.00362484,278126.2131654099785
18.00368512,278794.922625259961
18.40218,273412.823915429995
18.40224028,274067.0659257399377
18.4024814,274718.603981309919
18.40254168,275372.8309990699627
18.40260196,276027.0537308299672
18.40279892,276679.2172285499975
18.4028592,277333.4265362399157
18.40296364,277986.9644952500235
18.40302392,278641.1636637200127
18.4030842,279295.3585464799535
18.40314448,279949.549143570009
18.40320476,280603.7354550400042
18.40326504,281257.917480929987
18.40332532,281912.0952212800032
18.4033856,282566.2686761299837
18.40344588,283220.437845519976
18.40350616,283874.602729509933
18.40356644,284528.7633281199952
18.40362672,285182.9196413999882
18.403687,285837.0716693899585
18.40374728,286491.219412139965
18.40380756,287145.3628696799272
18.80224216,281701.722322669927
18.80266412,282336.5862475499737
18.8033272,282400.6593896899132
18.80338748,283040.9151362099212
18.80344776,283681.1667776799285
18.80350804,284321.4143141299712
18.80356832,284961.6577456099905
18.8036286,285601.8970721400102
18.80368888,286242.1322937799845
18.80374916,286882.3634105499357
18.80380944,287522.5904225099357
18.80386972,288162.813329680007
19.20230432,282811.474576189997
19.20333604,283424.087807609932
19.20344964,284050.2150529199272
19.20350992,284677.1253158500175
19.20363048,285303.136076589929
19.20369076,285930.0365030500097
19.20375104,286556.9329938599835
19.20381132,287183.8255490600125
19.2038716,287810.7141686999232
19.20393188,288437.5988527999717
19.60236648,283189.8896321399365
19.6033982,283789.9808615799987
19.6035118,284403.3281832699425
19.60357208,285017.44361683994
19.60369264,285630.6769763799377
19.60375292,286244.7829708699132
19.6038132,286858.8851887199552
19.60387348,287472.9836299699955
19.60393376,288087.0782946399405
19.60399404,288701.1691827699532
19.80224216,286419.686931049916
