run,time,repetition,Module,queueLength:max
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[12].ppp[13].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[12].ppp[14].ppp.queue,3
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[12].ppp[15].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[12].ppp[16].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[12].ppp[17].ppp.queue,2
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[12].ppp[18].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[12].ppp[19].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[12].ppp[20].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[12].ppp[21].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[12].ppp[22].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[12].ppp[23].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[12].ppp[24].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[12].ppp[25].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[13].ppp[1].ppp.queue,3
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[13].ppp[2].ppp.queue,2
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[13].ppp[3].ppp.queue,3
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[13].ppp[4].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[13].ppp[5].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[13].ppp[6].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[13].ppp[7].ppp.queue,2
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[13].ppp[8].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[13].ppp[9].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[13].ppp[10].ppp.queue,2
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[13].ppp[11].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[13].ppp[12].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[13].ppp[13].ppp.queue,2
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[13].ppp[14].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[13].ppp[15].ppp.queue,2
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[13].ppp[16].ppp.queue,3
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[13].ppp[17].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[13].ppp[18].ppp.queue,2
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[13].ppp[19].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[13].ppp[20].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[13].ppp[21].ppp.queue,3
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[13].ppp[22].ppp.queue,2
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[13].ppp[23].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[13].ppp[24].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[13].ppp[25].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[14].ppp[1].ppp.queue,2
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[14].ppp[2].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[14].ppp[3].ppp.queue,2
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[14].ppp[4].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[14].ppp[5].ppp.queue,2
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[14].ppp[6].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[14].ppp[7].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[14].ppp[8].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[14].ppp[9].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[14].ppp[10].ppp.queue,3
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[14].ppp[11].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[14].ppp[12].ppp.queue,3
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[14].ppp[13].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[14].ppp[14].ppp.queue,2
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[14].ppp[15].ppp.queue,3
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[14].ppp[16].ppp.queue,2
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[14].ppp[17].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[14].ppp[18].ppp.queue,2
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[14].ppp[19].ppp.queue,3
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[14].ppp[20].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[14].ppp[21].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[14].ppp[22].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[14].ppp[23].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[14].ppp[24].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[14].ppp[25].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[15].ppp[1].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[15].ppp[2].ppp.queue,3
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[15].ppp[3].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[15].ppp[4].ppp.queue,2
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[15].ppp[5].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[15].ppp[6].ppp.queue,2
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[15].ppp[7].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[15].ppp[8].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[15].ppp[9].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[15].ppp[10].ppp.queue,2
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[15].ppp[11].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[15].ppp[12].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[15].ppp[13].ppp.queue,2
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[15].ppp[14].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[15].ppp[15].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[15].ppp[16].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[15].ppp[17].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[15].ppp[18].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[15].ppp[19].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[15].ppp[20].ppp.queue,18
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[15].ppp[21].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[15].ppp[22].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[15].ppp[23].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[15].ppp[24].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[15].ppp[25].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[16].ppp[1].ppp.queue,3
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[16].ppp[2].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[16].ppp[3].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[16].ppp[4].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[16].ppp[5].ppp.queue,2
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[16].ppp[6].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[16].ppp[7].ppp.queue,2
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[16].ppp[8].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[16].ppp[9].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[16].ppp[10].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[16].ppp[11].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[16].ppp[12].ppp.queue,2
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[16].ppp[13].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[16].ppp[14].ppp.queue,2
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[16].ppp[15].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[16].ppp[16].ppp.queue,2
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[16].ppp[17].ppp.queue,3
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[16].ppp[18].ppp.queue,2
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[16].ppp[19].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[16].ppp[20].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[16].ppp[21].ppp.queue,2
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[16].ppp[22].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[16].ppp[23].ppp.queue,2
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[16].ppp[24].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[16].ppp[25].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[17].ppp[1].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[17].ppp[2].ppp.queue,3
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[17].ppp[3].ppp.queue,2
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[17].ppp[4].ppp.queue,3
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[17].ppp[5].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[17].ppp[6].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[17].ppp[7].ppp.queue,2
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[17].ppp[8].ppp.queue,3
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[17].ppp[9].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[17].ppp[10].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[17].ppp[11].ppp.queue,2
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[17].ppp[12].ppp.queue,2
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[17].ppp[13].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[17].ppp[14].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[17].ppp[15].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[17].ppp[16].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[17].ppp[17].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[17].ppp[18].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[17].ppp[19].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[17].ppp[20].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[17].ppp[21].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[17].ppp[22].ppp.queue,3
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[17].ppp[23].ppp.queue,2
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[17].ppp[24].ppp.queue,3
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[17].ppp[25].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[18].ppp[1].ppp.queue,3
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[18].ppp[2].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[18].ppp[3].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[18].ppp[4].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[18].ppp[5].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[18].ppp[6].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[18].ppp[7].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[18].ppp[8].ppp.queue,3
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[18].ppp[9].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[18].ppp[10].ppp.queue,2
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[18].ppp[11].ppp.queue,3
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[18].ppp[12].ppp.queue,3
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[18].ppp[13].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[18].ppp[14].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[18].ppp[15].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[18].ppp[16].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[18].ppp[17].ppp.queue,1
NO_VOIP_DSL_rpt03_scenario_02-0-20200704-04:41:25-24420,1000,0,Exercise7.accessRouter[18].ppp[18].ppp.queue,2
