run,time,repetition,Module,packetDropQueueOverflow:count,Average
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[18].ppp[19].ppp.queue,357,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[18].ppp[20].ppp.queue,519,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[18].ppp[21].ppp.queue,420,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[18].ppp[22].ppp.queue,499,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[18].ppp[23].ppp.queue,338,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[18].ppp[24].ppp.queue,353,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[18].ppp[25].ppp.queue,362,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[19].ppp[1].ppp.queue,338,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[19].ppp[2].ppp.queue,302,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[19].ppp[3].ppp.queue,281,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[19].ppp[4].ppp.queue,437,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[19].ppp[5].ppp.queue,370,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[19].ppp[6].ppp.queue,233,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[19].ppp[7].ppp.queue,412,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[19].ppp[8].ppp.queue,473,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[19].ppp[9].ppp.queue,305,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[19].ppp[10].ppp.queue,528,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[19].ppp[11].ppp.queue,348,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[19].ppp[12].ppp.queue,348,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[19].ppp[13].ppp.queue,535,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[19].ppp[14].ppp.queue,349,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[19].ppp[15].ppp.queue,465,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[19].ppp[16].ppp.queue,360,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[19].ppp[17].ppp.queue,518,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[19].ppp[18].ppp.queue,361,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[19].ppp[19].ppp.queue,343,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[19].ppp[20].ppp.queue,317,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[19].ppp[21].ppp.queue,313,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[19].ppp[22].ppp.queue,435,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[19].ppp[23].ppp.queue,470,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[19].ppp[24].ppp.queue,374,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[19].ppp[25].ppp.queue,367,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[20].ppp[1].ppp.queue,375,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[20].ppp[2].ppp.queue,459,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[20].ppp[3].ppp.queue,411,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[20].ppp[4].ppp.queue,360,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[20].ppp[5].ppp.queue,560,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[20].ppp[6].ppp.queue,361,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[20].ppp[7].ppp.queue,271,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[20].ppp[8].ppp.queue,291,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[20].ppp[9].ppp.queue,484,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[20].ppp[10].ppp.queue,339,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[20].ppp[11].ppp.queue,323,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[20].ppp[12].ppp.queue,411,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[20].ppp[13].ppp.queue,370,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[20].ppp[14].ppp.queue,390,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[20].ppp[15].ppp.queue,390,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[20].ppp[16].ppp.queue,228,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[20].ppp[17].ppp.queue,279,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[20].ppp[18].ppp.queue,343,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[20].ppp[19].ppp.queue,264,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[20].ppp[20].ppp.queue,301,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[20].ppp[21].ppp.queue,411,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[20].ppp[22].ppp.queue,396,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[20].ppp[23].ppp.queue,341,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[20].ppp[24].ppp.queue,369,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[20].ppp[25].ppp.queue,449,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[21].ppp[1].ppp.queue,416,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[21].ppp[2].ppp.queue,372,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[21].ppp[3].ppp.queue,566,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[21].ppp[4].ppp.queue,378,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[21].ppp[5].ppp.queue,398,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[21].ppp[6].ppp.queue,364,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[21].ppp[7].ppp.queue,415,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[21].ppp[8].ppp.queue,457,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[21].ppp[9].ppp.queue,489,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[21].ppp[10].ppp.queue,263,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[21].ppp[11].ppp.queue,377,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[21].ppp[12].ppp.queue,475,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[21].ppp[13].ppp.queue,385,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[21].ppp[14].ppp.queue,516,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[21].ppp[15].ppp.queue,437,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[21].ppp[16].ppp.queue,401,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[21].ppp[17].ppp.queue,309,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[21].ppp[18].ppp.queue,363,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[21].ppp[19].ppp.queue,390,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[21].ppp[20].ppp.queue,375,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[21].ppp[21].ppp.queue,330,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[21].ppp[22].ppp.queue,324,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[21].ppp[23].ppp.queue,413,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[21].ppp[24].ppp.queue,267,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[21].ppp[25].ppp.queue,370,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[22].ppp[1].ppp.queue,496,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[22].ppp[2].ppp.queue,348,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[22].ppp[3].ppp.queue,291,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[22].ppp[4].ppp.queue,364,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[22].ppp[5].ppp.queue,374,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[22].ppp[6].ppp.queue,396,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[22].ppp[7].ppp.queue,394,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[22].ppp[8].ppp.queue,377,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[22].ppp[9].ppp.queue,408,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[22].ppp[10].ppp.queue,475,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[22].ppp[11].ppp.queue,345,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[22].ppp[12].ppp.queue,350,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[22].ppp[13].ppp.queue,317,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[22].ppp[14].ppp.queue,363,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[22].ppp[15].ppp.queue,325,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[22].ppp[16].ppp.queue,329,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[22].ppp[17].ppp.queue,296,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[22].ppp[18].ppp.queue,337,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[22].ppp[19].ppp.queue,373,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[22].ppp[20].ppp.queue,381,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[22].ppp[21].ppp.queue,391,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[22].ppp[22].ppp.queue,314,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[22].ppp[23].ppp.queue,371,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[22].ppp[24].ppp.queue,258,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[22].ppp[25].ppp.queue,267,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[23].ppp[1].ppp.queue,268,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[23].ppp[2].ppp.queue,466,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[23].ppp[3].ppp.queue,525,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[23].ppp[4].ppp.queue,283,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[23].ppp[5].ppp.queue,317,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[23].ppp[6].ppp.queue,359,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[23].ppp[7].ppp.queue,430,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[23].ppp[8].ppp.queue,377,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[23].ppp[9].ppp.queue,353,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[23].ppp[10].ppp.queue,376,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[23].ppp[11].ppp.queue,356,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[23].ppp[12].ppp.queue,431,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[23].ppp[13].ppp.queue,306,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[23].ppp[14].ppp.queue,385,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[23].ppp[15].ppp.queue,426,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[23].ppp[16].ppp.queue,459,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[23].ppp[17].ppp.queue,248,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[23].ppp[18].ppp.queue,379,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[23].ppp[19].ppp.queue,281,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[23].ppp[20].ppp.queue,386,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[23].ppp[21].ppp.queue,424,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[23].ppp[22].ppp.queue,298,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[23].ppp[23].ppp.queue,230,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[23].ppp[24].ppp.queue,328,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[23].ppp[25].ppp.queue,249,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[24].ppp[1].ppp.queue,329,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[24].ppp[2].ppp.queue,447,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[24].ppp[3].ppp.queue,288,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[24].ppp[4].ppp.queue,284,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[24].ppp[5].ppp.queue,390,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[24].ppp[6].ppp.queue,414,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[24].ppp[7].ppp.queue,425,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[24].ppp[8].ppp.queue,416,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[24].ppp[9].ppp.queue,425,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[24].ppp[10].ppp.queue,452,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[24].ppp[11].ppp.queue,309,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[24].ppp[12].ppp.queue,461,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[24].ppp[13].ppp.queue,410,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[24].ppp[14].ppp.queue,275,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[24].ppp[15].ppp.queue,329,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[24].ppp[16].ppp.queue,503,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[24].ppp[17].ppp.queue,266,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[24].ppp[18].ppp.queue,346,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[24].ppp[19].ppp.queue,340,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[24].ppp[20].ppp.queue,256,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[24].ppp[21].ppp.queue,511,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[24].ppp[22].ppp.queue,362,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[24].ppp[23].ppp.queue,273,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[24].ppp[24].ppp.queue,446,369.9216
NO_VOIP_ISDN_rpt03_scenario_01-0-20200702-14:34:26-11980,1000,0,Exercise7.accessRouter[24].ppp[25].ppp.queue,328,369.9216