run,timelimit,repetition,Module,Name,
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[49].pppg$o[1].channel,throughput:last,NaN
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[50].pppg$o[0].channel,throughput:last,32095.292
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[50].pppg$o[1].channel,throughput:last,NaN
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[51].pppg$o[0].channel,throughput:last,1770.586249
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[51].pppg$o[1].channel,throughput:last,NaN
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[52].pppg$o[0].channel,throughput:last,1775.133846
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[52].pppg$o[1].channel,throughput:last,NaN
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[53].pppg$o[0].channel,throughput:last,1947.6486
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[53].pppg$o[1].channel,throughput:last,NaN
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[54].pppg$o[0].channel,throughput:last,1832.864748
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[54].pppg$o[1].channel,throughput:last,NaN
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[55].pppg$o[0].channel,throughput:last,1696.246344
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[55].pppg$o[1].channel,throughput:last,NaN
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[56].pppg$o[0].channel,throughput:last,1962.359098
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[56].pppg$o[1].channel,throughput:last,NaN
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[57].pppg$o[0].channel,throughput:last,1652.220119
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[57].pppg$o[1].channel,throughput:last,NaN
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[58].pppg$o[0].channel,throughput:last,1676.845723
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[58].pppg$o[1].channel,throughput:last,NaN
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[59].pppg$o[0].channel,throughput:last,1706.261597
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[59].pppg$o[1].channel,throughput:last,NaN
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[60].pppg$o[0].channel,throughput:last,1499.409359
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[60].pppg$o[1].channel,throughput:last,NaN
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[61].pppg$o[0].channel,throughput:last,1751.085715
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[61].pppg$o[1].channel,throughput:last,NaN
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[62].pppg$o[0].channel,throughput:last,1550.737499
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[62].pppg$o[1].channel,throughput:last,NaN
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[63].pppg$o[0].channel,throughput:last,1625.345555
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[63].pppg$o[1].channel,throughput:last,NaN
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[64].pppg$o[0].channel,throughput:last,1545.602836
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[64].pppg$o[1].channel,throughput:last,NaN
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[65].pppg$o[0].channel,throughput:last,1994.306717
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[65].pppg$o[1].channel,throughput:last,NaN
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[66].pppg$o[0].channel,throughput:last,2076.563974
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[66].pppg$o[1].channel,throughput:last,NaN
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[67].pppg$o[0].channel,throughput:last,1520.834315
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[67].pppg$o[1].channel,throughput:last,NaN
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[68].pppg$o[0].channel,throughput:last,2256.753965
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[68].pppg$o[1].channel,throughput:last,NaN
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[69].pppg$o[0].channel,throughput:last,1890.727043
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[69].pppg$o[1].channel,throughput:last,NaN
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[70].pppg$o[0].channel,throughput:last,1699.479824
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[70].pppg$o[1].channel,throughput:last,NaN
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[71].pppg$o[0].channel,throughput:last,1898.293619
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[71].pppg$o[1].channel,throughput:last,NaN
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[72].pppg$o[0].channel,throughput:last,1695.742981
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[72].pppg$o[1].channel,throughput:last,NaN
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[73].pppg$o[0].channel,throughput:last,1759.821579
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[73].pppg$o[1].channel,throughput:last,NaN
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[74].pppg$o[0].channel,throughput:last,1531.216921
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[74].pppg$o[1].channel,throughput:last,NaN
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[75].pppg$o[0].channel,throughput:last,32086.9032
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[75].pppg$o[1].channel,throughput:last,NaN
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[76].pppg$o[0].channel,throughput:last,1970.854788
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[76].pppg$o[1].channel,throughput:last,NaN
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[77].pppg$o[0].channel,throughput:last,1757.421972
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[77].pppg$o[1].channel,throughput:last,NaN
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[78].pppg$o[0].channel,throughput:last,1818.700437
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[78].pppg$o[1].channel,throughput:last,NaN
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[79].pppg$o[0].channel,throughput:last,1654.8739
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[79].pppg$o[1].channel,throughput:last,NaN
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[80].pppg$o[0].channel,throughput:last,1601.612609
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[80].pppg$o[1].channel,throughput:last,NaN
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[81].pppg$o[0].channel,throughput:last,1724.244561
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[81].pppg$o[1].channel,throughput:last,NaN
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[82].pppg$o[0].channel,throughput:last,1859.185088
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[82].pppg$o[1].channel,throughput:last,NaN
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[83].pppg$o[0].channel,throughput:last,1746.074857
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[83].pppg$o[1].channel,throughput:last,NaN
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[84].pppg$o[0].channel,throughput:last,1731.616665
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[84].pppg$o[1].channel,throughput:last,NaN
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[85].pppg$o[0].channel,throughput:last,1895.539913
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[85].pppg$o[1].channel,throughput:last,NaN
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[86].pppg$o[0].channel,throughput:last,1789.6134
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[86].pppg$o[1].channel,throughput:last,NaN
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[87].pppg$o[0].channel,throughput:last,1981.809106
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[87].pppg$o[1].channel,throughput:last,NaN
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[88].pppg$o[0].channel,throughput:last,1960.255376
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[88].pppg$o[1].channel,throughput:last,NaN
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[89].pppg$o[0].channel,throughput:last,1776.144899
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[89].pppg$o[1].channel,throughput:last,NaN
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[90].pppg$o[0].channel,throughput:last,1848.576012
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[90].pppg$o[1].channel,throughput:last,NaN
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[91].pppg$o[0].channel,throughput:last,1802.845107
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[91].pppg$o[1].channel,throughput:last,NaN
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[92].pppg$o[0].channel,throughput:last,1809.324025
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[92].pppg$o[1].channel,throughput:last,NaN
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[93].pppg$o[0].channel,throughput:last,1843.598248
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[93].pppg$o[1].channel,throughput:last,NaN
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[94].pppg$o[0].channel,throughput:last,1775.20729
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[94].pppg$o[1].channel,throughput:last,NaN
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[95].pppg$o[0].channel,throughput:last,2048.524093
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[95].pppg$o[1].channel,throughput:last,NaN
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[96].pppg$o[0].channel,throughput:last,1730.17313
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[96].pppg$o[1].channel,throughput:last,NaN
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[97].pppg$o[0].channel,throughput:last,1687.471212
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[97].pppg$o[1].channel,throughput:last,NaN
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[98].pppg$o[0].channel,throughput:last,1618.904303
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[98].pppg$o[1].channel,throughput:last,NaN
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[99].pppg$o[0].channel,throughput:last,1567.316256
DSL_for_VoIP_and_Internet_Worse_Case-0-20200622-23:05:29-4641,10000,0,Exercise7.user[99].pppg$o[1].channel,throughput:last,NaN
